Attaching to kafka-server_zookeeper_1, kafka
[33mzookeeper_1  |[0m [38;5;6mzookeeper [38;5;5m14:47:36.82 [0m
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.43 [0m[1mWelcome to the Bitnami kafka container[0m
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.43 [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-kafka[0m
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.43 [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-kafka/issues[0m
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.44 [0m
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.44 [0m[38;5;2mINFO [0m ==> ** Starting Kafka setup **
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.51 [0m[38;5;3mWARN [0m ==> You set the environment variable ALLOW_PLAINTEXT_LISTENER=yes. For safety reasons, do not use this flag in a production environment.
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.53 [0m[38;5;2mINFO [0m ==> Initializing Kafka...
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.53 [0m[38;5;2mINFO [0m ==> No injected configuration files found, creating default config files
[36mkafka        |[0m 
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.65 [0m[38;5;2mINFO [0m ==> ** Kafka setup finished! **
[36mkafka        |[0m [38;5;6mkafka [38;5;5m14:47:37.67 [0m[38;5;2mINFO [0m ==> ** Starting Kafka **
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,923 [myid:] - INFO  [main:QuorumPeerConfig@174] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,941 [myid:] - INFO  [main:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:2181
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,941 [myid:] - INFO  [main:QuorumPeerConfig@448] - secureClientPort is not set
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,942 [myid:] - INFO  [main:QuorumPeerConfig@464] - observerMasterPort is not set
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,943 [myid:] - INFO  [main:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,950 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,950 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,951 [myid:1] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,951 [myid:1] - WARN  [main:QuorumPeerMain@139] - Either no config or no quorum defined in config, running in standalone mode
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,958 [myid:1] - INFO  [main:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,972 [myid:1] - INFO  [main:QuorumPeerConfig@174] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,974 [myid:1] - INFO  [main:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:2181
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,974 [myid:1] - INFO  [main:QuorumPeerConfig@448] - secureClientPort is not set
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,974 [myid:1] - INFO  [main:QuorumPeerConfig@464] - observerMasterPort is not set
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,974 [myid:1] - INFO  [main:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,975 [myid:1] - INFO  [main:ZooKeeperServerMain@123] - Starting server
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,994 [myid:1] - INFO  [main:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@1018bde2
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,998 [myid:1] - INFO  [main:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
[33mzookeeper_1  |[0m 2021-09-12 14:47:37,999 [myid:1] - INFO  [main:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,003 [myid:1] - INFO  [main:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,021 [myid:1] - INFO  [main:ZookeeperBanner@42] - 
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,021 [myid:1] - INFO  [main:ZookeeperBanner@42] -   ______                  _                                          
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,021 [myid:1] - INFO  [main:ZookeeperBanner@42] -  |___  /                 | |                                         
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,021 [myid:1] - INFO  [main:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,021 [myid:1] - INFO  [main:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,022 [myid:1] - INFO  [main:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,022 [myid:1] - INFO  [main:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,022 [myid:1] - INFO  [main:ZookeeperBanner@42] -                                               | |                     
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,022 [myid:1] - INFO  [main:ZookeeperBanner@42] -                                               |_|                     
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,022 [myid:1] - INFO  [main:ZookeeperBanner@42] - 
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,025 [myid:1] - INFO  [main:Environment@98] - Server environment:zookeeper.version=3.7.0-e3704b390a6697bfdf4b0bef79e3da7a4f6bac4b, built on 2021-03-17 09:46 UTC
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,025 [myid:1] - INFO  [main:Environment@98] - Server environment:host.name=8d8e80e43599
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,025 [myid:1] - INFO  [main:Environment@98] - Server environment:java.version=11.0.12
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,025 [myid:1] - INFO  [main:Environment@98] - Server environment:java.vendor=BellSoft
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,025 [myid:1] - INFO  [main:Environment@98] - Server environment:java.home=/opt/bitnami/java
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,026 [myid:1] - INFO  [main:Environment@98] - Server environment:java.class.path=/opt/bitnami/zookeeper/bin/../zookeeper-server/target/classes:/opt/bitnami/zookeeper/bin/../build/classes:/opt/bitnami/zookeeper/bin/../zookeeper-server/target/lib/*.jar:/opt/bitnami/zookeeper/bin/../build/lib/*.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-prometheus-metrics-3.7.0.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-jute-3.7.0.jar:/opt/bitnami/zookeeper/bin/../lib/zookeeper-3.7.0.jar:/opt/bitnami/zookeeper/bin/../lib/snappy-java-1.1.7.7.jar:/opt/bitnami/zookeeper/bin/../lib/slf4j-log4j12-1.7.30.jar:/opt/bitnami/zookeeper/bin/../lib/slf4j-api-1.7.30.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_servlet-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_hotspot-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient_common-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/simpleclient-0.9.0.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-native-unix-common-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-native-epoll-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-transport-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-resolver-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-handler-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-common-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-codec-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/netty-buffer-4.1.59.Final.jar:/opt/bitnami/zookeeper/bin/../lib/metrics-core-4.1.12.1.jar:/opt/bitnami/zookeeper/bin/../lib/log4j-1.2.17.jar:/opt/bitnami/zookeeper/bin/../lib/jline-2.14.6.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-util-ajax-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-util-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-servlet-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-server-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-security-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-io-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/jetty-http-9.4.38.v20210224.jar:/opt/bitnami/zookeeper/bin/../lib/javax.servlet-api-3.1.0.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-databind-2.10.5.1.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-core-2.10.5.jar:/opt/bitnami/zookeeper/bin/../lib/jackson-annotations-2.10.5.jar:/opt/bitnami/zookeeper/bin/../lib/commons-cli-1.4.jar:/opt/bitnami/zookeeper/bin/../lib/audience-annotations-0.12.0.jar:/opt/bitnami/zookeeper/bin/../zookeeper-*.jar:/opt/bitnami/zookeeper/bin/../zookeeper-server/src/main/resources/lib/*.jar:/opt/bitnami/zookeeper/bin/../conf:
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,026 [myid:1] - INFO  [main:Environment@98] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,026 [myid:1] - INFO  [main:Environment@98] - Server environment:java.io.tmpdir=/tmp
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,026 [myid:1] - INFO  [main:Environment@98] - Server environment:java.compiler=<NA>
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,026 [myid:1] - INFO  [main:Environment@98] - Server environment:os.name=Linux
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,027 [myid:1] - INFO  [main:Environment@98] - Server environment:os.arch=amd64
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,027 [myid:1] - INFO  [main:Environment@98] - Server environment:os.version=5.13.14-200.fc34.x86_64
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,027 [myid:1] - INFO  [main:Environment@98] - Server environment:user.name=?
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,027 [myid:1] - INFO  [main:Environment@98] - Server environment:user.home=?
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,027 [myid:1] - INFO  [main:Environment@98] - Server environment:user.dir=/
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,027 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.free=1009MB
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,028 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.max=1024MB
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,028 [myid:1] - INFO  [main:Environment@98] - Server environment:os.memory.total=1024MB
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,028 [myid:1] - INFO  [main:ZooKeeperServer@138] - zookeeper.enableEagerACLCheck = false
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,028 [myid:1] - INFO  [main:ZooKeeperServer@151] - zookeeper.digest.enabled = true
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,028 [myid:1] - INFO  [main:ZooKeeperServer@155] - zookeeper.closeSessionTxn.enabled = true
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,029 [myid:1] - INFO  [main:ZooKeeperServer@1499] - zookeeper.flushDelay=0
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,029 [myid:1] - INFO  [main:ZooKeeperServer@1508] - zookeeper.maxWriteQueuePollTime=0
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,029 [myid:1] - INFO  [main:ZooKeeperServer@1517] - zookeeper.maxBatchSize=1000
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,029 [myid:1] - INFO  [main:ZooKeeperServer@260] - zookeeper.intBufferStartingSizeBytes = 1024
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,031 [myid:1] - INFO  [main:BlueThrottle@141] - Weighed connection throttling is disabled
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,033 [myid:1] - INFO  [main:ZooKeeperServer@1300] - minSessionTimeout set to 4000
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,033 [myid:1] - INFO  [main:ZooKeeperServer@1309] - maxSessionTimeout set to 40000
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,035 [myid:1] - INFO  [main:ResponseCache@45] - getData response cache size is initialized with value 400.
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,035 [myid:1] - INFO  [main:ResponseCache@45] - getChildren response cache size is initialized with value 400.
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,037 [myid:1] - INFO  [main:RequestPathMetricsCollector@109] - zookeeper.pathStats.slotCapacity = 60
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,037 [myid:1] - INFO  [main:RequestPathMetricsCollector@110] - zookeeper.pathStats.slotDuration = 15
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,038 [myid:1] - INFO  [main:RequestPathMetricsCollector@111] - zookeeper.pathStats.maxDepth = 6
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,038 [myid:1] - INFO  [main:RequestPathMetricsCollector@112] - zookeeper.pathStats.initialDelay = 5
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,038 [myid:1] - INFO  [main:RequestPathMetricsCollector@113] - zookeeper.pathStats.delay = 5
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,038 [myid:1] - INFO  [main:RequestPathMetricsCollector@114] - zookeeper.pathStats.enabled = false
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,042 [myid:1] - INFO  [main:ZooKeeperServer@1536] - The max bytes for all large requests are set to 104857600
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,042 [myid:1] - INFO  [main:ZooKeeperServer@1550] - The large request threshold is set to -1
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,043 [myid:1] - INFO  [main:AuthenticationHelper@66] - zookeeper.enforce.auth.enabled = false
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,043 [myid:1] - INFO  [main:AuthenticationHelper@67] - zookeeper.enforce.auth.schemes = []
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,044 [myid:1] - INFO  [main:ZooKeeperServer@361] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 clientPortListenBacklog -1 datadir /bitnami/zookeeper/data/version-2 snapdir /bitnami/zookeeper/data/version-2
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,105 [myid:1] - INFO  [main:Log@169] - Logging initialized @1120ms to org.eclipse.jetty.util.log.Slf4jLog
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,243 [myid:1] - WARN  [main:ContextHandler@1660] - o.e.j.s.ServletContextHandler@1c742ed4{/,null,STOPPED} contextPath ends with /*
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,244 [myid:1] - WARN  [main:ContextHandler@1671] - Empty contextPath
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,279 [myid:1] - INFO  [main:Server@375] - jetty-9.4.38.v20210224; built: 2021-02-24T20:25:07.675Z; git: 288f3cc74549e8a913bf363250b0744f2695b8e6; jvm 11.0.12+7-LTS
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,323 [myid:1] - INFO  [main:DefaultSessionIdManager@334] - DefaultSessionIdManager workerName=node0
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,324 [myid:1] - INFO  [main:DefaultSessionIdManager@339] - No SessionScavenger set, using defaults
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,326 [myid:1] - INFO  [main:HouseKeeper@132] - node0 Scavenging every 600000ms
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,331 [myid:1] - WARN  [main:ConstraintSecurityHandler@759] - ServletContext@o.e.j.s.ServletContextHandler@1c742ed4{/,null,STARTING} has uncovered http methods for path: /*
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,344 [myid:1] - INFO  [main:ContextHandler@916] - Started o.e.j.s.ServletContextHandler@1c742ed4{/,null,AVAILABLE}
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,369 [myid:1] - INFO  [main:AbstractConnector@331] - Started ServerConnector@5f049ea1{HTTP/1.1, (http/1.1)}{0.0.0.0:8080}
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,370 [myid:1] - INFO  [main:Server@415] - Started @1385ms
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,370 [myid:1] - INFO  [main:JettyAdminServer@181] - Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,380 [myid:1] - INFO  [main:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,382 [myid:1] - WARN  [main:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,384 [myid:1] - INFO  [main:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers.
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,387 [myid:1] - INFO  [main:NIOServerCnxnFactory@660] - binding to port 0.0.0.0/0.0.0.0:2181
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,413 [myid:1] - INFO  [main:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,413 [myid:1] - INFO  [main:WatchManagerFactory@42] - Using org.apache.zookeeper.server.watch.WatchManager as watch manager
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,415 [myid:1] - INFO  [main:ZKDatabase@133] - zookeeper.snapshotSizeFactor = 0.33
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,416 [myid:1] - INFO  [main:ZKDatabase@153] - zookeeper.commitLogCount=500
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,426 [myid:1] - INFO  [main:SnapStream@61] - zookeeper.snapshot.compression.method = CHECKED
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,438 [myid:1] - INFO  [main:FileSnap@85] - Reading snapshot /bitnami/zookeeper/data/version-2/snapshot.2fa
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,449 [myid:1] - INFO  [main:DataTree@1709] - The digest in the snapshot has digest version of 2, , with zxid as 0x2fa, and digest value as 298077976266
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,477 [myid:1] - INFO  [main:FileTxnSnapLog@372] - 19 txns loaded in 15 ms
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,477 [myid:1] - INFO  [main:ZKDatabase@290] - Snapshot loaded in 61 ms, highest zxid is 0x30d, digest is 305510017337
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,480 [myid:1] - INFO  [main:FileTxnSnapLog@479] - Snapshotting: 0x30d to /bitnami/zookeeper/data/version-2/snapshot.30d
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,487 [myid:1] - INFO  [main:ZooKeeperServer@543] - Snapshot taken in 7 ms
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,501 [myid:1] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@137] - PrepRequestProcessor (sid:0) started, reconfigEnabled=false
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,502 [myid:1] - INFO  [main:RequestThrottler@75] - zookeeper.request_throttler.shutdownTimeout = 10000
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,528 [myid:1] - INFO  [main:ContainerManager@84] - Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0
[33mzookeeper_1  |[0m 2021-09-12 14:47:38,529 [myid:1] - INFO  [main:ZKAuditProvider@42] - ZooKeeper audit is disabled.
[36mkafka        |[0m [2021-09-12 14:47:39,356] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mkafka        |[0m [2021-09-12 14:47:40,140] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
[36mkafka        |[0m [2021-09-12 14:47:40,264] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
[36mkafka        |[0m [2021-09-12 14:47:40,270] INFO starting (kafka.server.KafkaServer)
[36mkafka        |[0m [2021-09-12 14:47:40,270] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mkafka        |[0m [2021-09-12 14:47:40,299] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[36mkafka        |[0m [2021-09-12 14:47:40,307] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafka        |[0m [2021-09-12 14:47:40,307] INFO Client environment:host.name=2c646359d5a2 (org.apache.zookeeper.ZooKeeper)
[36mkafka        |[0m [2021-09-12 14:47:40,307] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
[36mkafka        |[0m [2021-09-12 14:47:40,307] INFO Client environment:java.vendor=BellSoft (org.apache.zookeeper.ZooKeeper)
[36mkafka        |[0m [2021-09-12 14:47:40,308] INFO Client environment:java.home=/opt/bitnami/java (org.apache.zookeeper.ZooKeeper)
